ID,Color,Size,Shape,Pattern,Material,Category,Weight,Price,Rating,Stock
366,Purple,Large,Triangle,Checked,Plastic,D,3.66,455.06,1.5,54
367,Yellow,Medium,Hexagon,Striped,Plastic,B,8.25,410.71,3.3,23
368,Green,Large,Square,Checked,Metal,C,8.22,444.65,4.7,151
369,Yellow,Small,Circle,Solid,Plastic,B,4.83,103.61,3.0,181
370,Purple,Medium,Triangle,Solid,Plastic,B,3.57,145.67,4.4,25
371,Blue,Large,Hexagon,Solid,Plastic,A,3.69,148.04,2.8,193
372,Yellow,Large,Triangle,Solid,Glass,C,8.08,191.64,3.8,79
373,Blue,Small,Hexagon,Striped,Glass,D,3.35,199.69,3.9,165
374,Green,Medium,Square,Dotted,Metal,C,2.17,274.55,1.7,64
375,Red,Large,Circle,Striped,Plastic,B,0.94,84.14,2.4,74
376,Green,Small,Hexagon,Checked,Glass,D,4.72,347.17,3.5,178
377,Yellow,Large,Hexagon,Striped,Metal,C,4.87,87.95,1.3,162
378,Blue,Medium,Hexagon,Striped,Plastic,B,8.42,158.6,2.4,42
379,Blue,Large,Hexagon,Checked,Wood,B,2.29,254.16,3.1,28
380,Purple,Large,Circle,Solid,Plastic,A,3.87,399.24,5.0,164
381,Blue,Large,Circle,Solid,Plastic,A,8.1,371.04,2.9,80
382,Purple,Large,Square,Solid,Glass,A,8.25,324.54,4.3,185
383,Red,Small,Circle,Dotted,Metal,B,3.91,82.11,2.7,53
384,Yellow,Small,Hexagon,Checked,Metal,C,4.65,275.79,4.2,38
385,Purple,Medium,Square,Checked,Glass,A,3.1,48.29,3.4,41
386,Red,Small,Square,Striped,Plastic,C,9.33,191.79,4.5,155
387,Blue,Small,Square,Dotted,Wood,A,1.27,209.69,2.6,28
388,Blue,Medium,Hexagon,Solid,Plastic,D,9.34,24.71,3.4,170
389,Red,Small,Triangle,Dotted,Plastic,D,6.87,140.62,3.5,130
390,Blue,Small,Hexagon,Checked,Wood,A,5.36,478.05,2.7,137
391,Red,Medium,Circle,Checked,Glass,B,0.42,477.05,1.6,186
392,Purple,Medium,Circle,Striped,Metal,A,4.81,179.4,1.4,141
393,Purple,Medium,Hexagon,Striped,Glass,A,4.14,26.33,1.1,174
394,Red,Large,Hexagon,Checked,Glass,B,1.7,93.65,4.5,41
395,Purple,Large,Square,Solid,Plastic,D,6.6,199.15,1.9,93
396,Purple,Medium,Hexagon,Solid,Metal,C,9.71,474.15,1.8,159
397,Purple,Medium,Square,Dotted,Metal,A,5.67,74.89,3.9,31
398,Green,Medium,Circle,Checked,Glass,B,7.18,382.94,2.3,169
399,Yellow,Large,Square,Checked,Wood,A,0.78,58.8,3.0,159
400,Blue,Large,Hexagon,Solid,Glass,B,4.23,490.72,1.7,25
401,Green,Small,Circle,Solid,Wood,C,1.25,193.9,4.8,114
402,Purple,Small,Triangle,Checked,Metal,C,6.17,388.74,4.4,128
403,Red,Medium,Square,Striped,Glass,D,9.39,174.58,4.5,55
404,Purple,Large,Circle,Checked,Plastic,B,6.65,315.7,2.6,121
405,Yellow,Large,Square,Checked,Glass,B,0.86,100.05,4.0,105
406,Purple,Large,Circle,Solid,Metal,D,3.61,77.28,1.6,129
407,Red,Medium,Circle,Solid,Plastic,D,5.55,469.34,1.0,80
408,Yellow,Small,Square,Striped,Plastic,B,4.09,459.24,1.1,157
409,Purple,Medium,Triangle,Striped,Wood,D,8.35,444.3,3.3,119
410,Yellow,Small,Circle,Dotted,Plastic,C,8.17,314.59,2.8,198
411,Blue,Small,Circle,Checked,Plastic,A,6.16,405.09,3.1,51
412,Blue,Medium,Circle,Solid,Glass,C,3.8,39.17,1.0,90
413,Purple,Small,Triangle,Striped,Metal,D,2.63,170.72,2.7,136
414,Yellow,Small,Triangle,Dotted,Wood,B,1.15,160.28,3.9,21
415,Red,Large,Hexagon,Dotted,Glass,B,3.61,319.64,2.8,33
416,Purple,Small,Square,Solid,Plastic,C,4.19,181.2,3.9,109
417,Blue,Medium,Triangle,Solid,Plastic,B,6.79,78.51,1.9,48
418,Blue,Medium,Square,Dotted,Wood,D,6.62,300.25,4.3,128
419,Purple,Small,Hexagon,Striped,Metal,C,0.79,408.12,3.4,72
420,Yellow,Large,Square,Dotted,Wood,B,4.01,194.15,1.8,83
421,Blue,Large,Triangle,Checked,Glass,A,1.9,70.47,1.9,52
422,Yellow,Small,Square,Checked,Wood,A,1.65,102.36,3.5,99
423,Blue,Small,Triangle,Solid,Plastic,D,8.29,122.55,4.3,123
424,Blue,Medium,Square,Striped,Glass,B,0.51,153.45,2.7,167
425,Green,Small,Triangle,Striped,Plastic,D,4.25,323.18,2.0,44
426,Blue,Large,Triangle,Checked,Metal,C,1.77,302.47,4.5,195
427,Red,Small,Square,Dotted,Plastic,A,8.81,349.56,3.7,136
428,Purple,Medium,Hexagon,Solid,Plastic,C,5.61,184.44,2.8,104
429,Purple,Medium,Circle,Dotted,Wood,B,2.39,412.88,3.0,149
430,Yellow,Medium,Hexagon,Dotted,Plastic,D,5.07,106.02,1.8,145
431,Blue,Medium,Square,Dotted,Glass,D,7.34,237.18,3.5,105
432,Red,Medium,Hexagon,Striped,Glass,D,9.59,401.46,2.4,42
433,Yellow,Small,Triangle,Checked,Metal,C,2.28,94.18,5.0,166
434,Green,Small,Circle,Striped,Glass,A,8.87,59.38,2.9,133
435,Yellow,Small,Square,Checked,Wood,C,9.35,442.42,2.9,47
436,Yellow,Small,Square,Solid,Metal,C,9.17,174.75,3.3,125
437,Blue,Medium,Square,Solid,Glass,B,6.39,343.52,4.7,6
438,Green,Large,Circle,Dotted,Wood,B,6.34,17.55,4.2,196
439,Yellow,Small,Triangle,Checked,Glass,B,4.09,346.57,2.8,15
440,Red,Large,Square,Checked,Glass,A,7.55,161.47,3.9,128
441,Red,Small,Hexagon,Checked,Plastic,A,5.36,32.59,3.3,114
442,Purple,Small,Square,Dotted,Glass,B,6.81,306.86,3.0,36
443,Green,Large,Square,Dotted,Glass,B,4.34,124.2,1.8,164
444,Green,Medium,Square,Solid,Wood,A,7.34,196.47,2.9,124
445,Purple,Small,Square,Striped,Wood,D,8.26,44.89,2.0,80
446,Yellow,Small,Triangle,Checked,Plastic,A,1.55,77.85,4.7,191
447,Green,Small,Hexagon,Checked,Glass,A,8.35,152.5,2.3,61
448,Red,Large,Triangle,Striped,Plastic,A,5.45,49.43,4.8,71
449,Red,Medium,Hexagon,Checked,Glass,B,8.46,455.86,3.1,188
450,Blue,Large,Square,Dotted,Metal,D,4.37,7.99,3.5,124
451,Green,Large,Circle,Dotted,Metal,A,3.85,244.51,3.2,160
452,Yellow,Medium,Triangle,Checked,Plastic,B,9.16,66.01,1.5,65
453,Purple,Large,Circle,Dotted,Plastic,C,2.59,157.3,2.5,29
454,Purple,Medium,Triangle,Dotted,Plastic,C,8.46,463.4,1.4,19
455,Yellow,Small,Square,Checked,Wood,A,4.89,85.04,3.5,187
456,Blue,Medium,Triangle,Solid,Wood,C,5.19,483.09,2.8,81
457,Purple,Small,Square,Striped,Wood,D,3.15,106.87,4.1,106
458,Green,Large,Triangle,Dotted,Plastic,C,5.77,372.08,1.9,151
459,Blue,Large,Square,Solid,Glass,C,3.32,275.61,1.7,131
460,Green,Small,Square,Dotted,Metal,D,0.49,442.82,2.6,36
461,Red,Large,Hexagon,Dotted,Plastic,A,2.79,279.23,4.7,131
462,Blue,Medium,Square,Striped,Wood,A,0.16,269.61,3.8,76
463,Purple,Small,Hexagon,Dotted,Wood,D,9.79,101.75,2.7,88
464,Blue,Large,Square,Striped,Plastic,D,9.66,87.28,3.1,145
465,Blue,Small,Circle,Striped,Plastic,D,4.01,458.66,1.3,87
466,Blue,Medium,Square,Striped,Wood,C,7.31,167.28,4.9,193
467,Blue,Medium,Circle,Solid,Glass,D,3.52,189.18,3.7,175
468,Green,Large,Circle,Checked,Wood,B,6.74,381.11,2.1,32
469,Red,Medium,Square,Solid,Wood,C,8.07,172.72,3.3,57
470,Yellow,Small,Circle,Checked,Plastic,A,9.47,476.27,1.4,27
471,Blue,Medium,Hexagon,Checked,Glass,A,4.06,370.27,4.9,34
472,Purple,Small,Triangle,Striped,Wood,A,7.85,300.73,1.7,124
473,Blue,Small,Square,Dotted,Wood,C,2.73,441.04,3.6,137
474,Purple,Medium,Circle,Striped,Metal,B,9.9,29.55,2.0,64
475,Green,Large,Square,Dotted,Plastic,D,0.36,132.25,3.9,41
476,Purple,Medium,Hexagon,Checked,Metal,D,6.07,235.19,4.1,84
477,Yellow,Small,Square,Striped,Metal,A,6.63,117.35,3.7,136
478,Red,Small,Square,Dotted,Wood,A,6.91,373.23,3.5,187
479,Purple,Medium,Circle,Solid,Plastic,C,1.29,460.01,4.6,110
480,Purple,Large,Hexagon,Dotted,Glass,B,9.39,214.77,1.3,14
481,Red,Large,Triangle,Striped,Wood,D,1.89,174.36,2.3,184
482,Yellow,Small,Triangle,Solid,Glass,C,6.27,480.97,2.0,68
483,Blue,Small,Circle,Dotted,Glass,D,2.3,225.2,5.0,104
484,Purple,Large,Square,Dotted,Plastic,A,3.14,247.08,2.6,149
485,Red,Medium,Circle,Dotted,Metal,D,5.51,179.07,3.9,63
486,Green,Small,Circle,Dotted,Plastic,B,4.23,455.23,3.7,40
487,Red,Small,Circle,Dotted,Glass,B,1.69,286.63,1.8,70
488,Green,Large,Square,Solid,Wood,A,1.79,382.28,2.0,55
489,Yellow,Medium,Hexagon,Checked,Glass,B,4.24,406.84,2.1,150
490,Blue,Large,Circle,Solid,Wood,B,7.6,174.22,2.6,24
491,Red,Medium,Square,Solid,Wood,C,8.99,219.68,1.9,104
492,Purple,Medium,Hexagon,Solid,Plastic,D,0.93,424.99,1.1,133
493,Yellow,Medium,Circle,Checked,Glass,A,3.99,184.81,4.5,118
494,Red,Small,Triangle,Striped,Metal,A,1.09,398.0,4.9,161
495,Purple,Large,Hexagon,Checked,Glass,A,0.26,470.79,2.4,190
496,Red,Large,Circle,Solid,Glass,A,6.65,313.49,2.4,8
497,Green,Medium,Hexagon,Dotted,Metal,A,6.06,372.11,1.0,59
498,Red,Small,Hexagon,Dotted,Plastic,B,1.71,403.52,3.7,124
499,Red,Small,Hexagon,Solid,Glass,C,2.41,423.29,4.3,48
500,Red,Large,Hexagon,Dotted,Glass,A,0.33,200.55,1.6,50
501,Yellow,Small,Hexagon,Solid,Wood,C,8.37,30.38,1.6,187
502,Red,Small,Hexagon,Dotted,Glass,C,9.75,203.93,4.2,69
503,Purple,Medium,Circle,Checked,Metal,B,1.44,338.51,3.5,36
504,Green,Small,Triangle,Striped,Wood,A,2.39,227.92,1.2,30
505,Green,Medium,Square,Striped,Plastic,B,8.7,375.74,3.5,168
506,Red,Large,Hexagon,Checked,Wood,A,9.27,181.71,2.2,61
507,Yellow,Small,Square,Checked,Metal,B,4.25,319.2,2.5,92
508,Yellow,Large,Circle,Solid,Metal,C,0.6,97.28,4.1,185
509,Purple,Large,Hexagon,Solid,Wood,A,0.49,375.94,4.2,13
510,Red,Small,Triangle,Solid,Plastic,D,5.78,275.12,2.6,163
511,Green,Small,Square,Dotted,Wood,C,3.99,106.01,4.8,163
512,Yellow,Large,Hexagon,Solid,Plastic,D,0.38,149.5,2.6,78
513,Red,Small,Circle,Checked,Wood,C,5.87,375.56,4.1,7
514,Yellow,Medium,Triangle,Striped,Metal,B,0.21,243.89,2.9,153
515,Yellow,Medium,Square,Dotted,Glass,A,7.89,111.94,4.6,35
516,Green,Small,Square,Solid,Glass,C,3.13,483.8,4.6,47
517,Blue,Large,Hexagon,Dotted,Plastic,B,0.5,358.99,1.3,84
518,Purple,Small,Triangle,Dotted,Plastic,A,5.92,478.78,4.7,27
519,Purple,Small,Triangle,Solid,Plastic,A,4.04,216.42,4.3,195
520,Green,Large,Triangle,Dotted,Metal,C,9.74,240.17,4.2,189
521,Yellow,Large,Triangle,Striped,Wood,A,5.49,449.49,1.8,50
522,Red,Medium,Circle,Checked,Metal,C,2.82,264.9,4.2,103
523,Yellow,Large,Triangle,Checked,Glass,A,7.12,355.1,4.4,169
524,Green,Medium,Square,Striped,Plastic,D,2.79,129.83,2.2,100
525,Purple,Large,Square,Dotted,Wood,B,9.05,226.13,4.8,28
526,Yellow,Small,Circle,Solid,Glass,D,3.81,66.11,1.2,126
527,Purple,Medium,Square,Dotted,Glass,C,5.54,106.96,1.6,81
528,Red,Medium,Square,Striped,Glass,D,0.6,5.47,3.2,9
529,Purple,Medium,Triangle,Dotted,Metal,C,4.32,24.44,3.3,105
530,Purple,Small,Square,Checked,Plastic,A,8.34,488.76,3.6,166
531,Blue,Small,Circle,Dotted,Glass,A,8.08,124.97,1.1,0
532,Blue,Small,Triangle,Striped,Plastic,C,2.32,333.34,4.8,38
533,Blue,Small,Hexagon,Checked,Metal,D,2.34,420.35,1.2,20
534,Purple,Small,Triangle,Dotted,Glass,A,8.19,277.58,1.6,64
535,Green,Medium,Circle,Dotted,Metal,B,9.31,80.81,1.1,14
536,Purple,Small,Triangle,Checked,Metal,A,1.04,365.42,3.3,131
537,Green,Medium,Triangle,Solid,Plastic,B,4.56,302.12,4.7,187
538,Green,Small,Circle,Checked,Glass,D,3.44,366.97,3.7,60
539,Blue,Large,Triangle,Solid,Metal,B,8.72,386.02,4.3,147
540,Yellow,Medium,Circle,Striped,Glass,B,0.93,487.83,1.1,137
541,Red,Large,Circle,Striped,Plastic,B,2.19,288.91,3.2,86
542,Blue,Medium,Hexagon,Checked,Metal,B,7.55,174.11,2.8,104
543,Blue,Large,Square,Checked,Plastic,A,0.61,325.99,3.0,33
544,Yellow,Small,Square,Striped,Glass,B,4.98,38.88,1.3,123
545,Red,Small,Triangle,Solid,Glass,A,4.48,449.21,3.7,109
546,Purple,Small,Triangle,Striped,Plastic,B,3.41,64.09,3.0,175
547,Purple,Medium,Hexagon,Checked,Wood,C,4.01,167.28,4.1,32
548,Blue,Large,Hexagon,Striped,Metal,D,5.35,408.79,2.9,97
549,Red,Small,Hexagon,Checked,Glass,B,1.7,300.67,1.6,60
550,Blue,Large,Circle,Checked,Glass,C,5.76,199.85,3.6,9
551,Green,Large,Hexagon,Striped,Metal,B,8.07,239.35,1.7,181
552,Blue,Small,Hexagon,Solid,Plastic,B,7.63,428.0,4.5,83
553,Blue,Small,Triangle,Dotted,Plastic,B,1.62,173.3,3.5,64
554,Purple,Large,Hexagon,Striped,Plastic,C,1.58,435.48,1.6,76
555,Purple,Small,Circle,Dotted,Wood,D,2.75,48.63,4.8,0
556,Purple,Small,Circle,Striped,Wood,C,3.67,389.52,3.1,132
557,Green,Small,Triangle,Dotted,Glass,D,4.14,424.54,1.3,79
558,Purple,Medium,Hexagon,Solid,Plastic,B,6.83,95.0,3.5,14
559,Red,Large,Hexagon,Solid,Metal,A,0.66,218.02,2.0,27
560,Yellow,Large,Circle,Striped,Glass,B,0.44,86.92,4.2,22
561,Red,Medium,Hexagon,Checked,Metal,D,3.98,354.77,4.3,108
562,Red,Large,Hexagon,Dotted,Glass,C,7.0,270.0,4.9,106
563,Purple,Small,Hexagon,Checked,Wood,B,2.02,319.49,3.0,144
564,Yellow,Large,Square,Checked,Glass,C,6.45,102.26,2.8,112
565,Yellow,Small,Triangle,Checked,Wood,C,2.67,109.81,4.0,97
566,Yellow,Medium,Square,Solid,Glass,C,8.87,25.54,1.5,140
567,Green,Small,Triangle,Striped,Plastic,B,8.97,164.42,3.2,141
568,Purple,Large,Circle,Striped,Metal,C,3.04,282.07,3.2,138
569,Yellow,Large,Hexagon,Solid,Plastic,C,2.38,429.68,1.4,27
570,Green,Large,Triangle,Solid,Glass,B,4.17,335.13,2.7,41
571,Blue,Medium,Square,Striped,Glass,C,2.48,220.52,4.4,98
572,Blue,Medium,Hexagon,Checked,Glass,B,6.76,476.79,4.4,60
573,Green,Large,Circle,Dotted,Wood,D,8.28,361.03,1.4,122
574,Green,Small,Triangle,Dotted,Metal,D,6.76,465.43,1.4,63
575,Purple,Medium,Triangle,Dotted,Metal,D,8.26,266.16,2.1,30
576,Purple,Large,Triangle,Checked,Glass,C,4.03,133.16,4.5,80
577,Blue,Large,Hexagon,Striped,Glass,A,1.65,31.15,1.5,9
578,Yellow,Medium,Square,Solid,Wood,A,7.41,364.41,3.9,7
579,Blue,Medium,Square,Striped,Plastic,C,3.67,65.04,1.4,148
580,Yellow,Medium,Triangle,Checked,Plastic,A,6.75,154.87,3.5,58
581,Yellow,Small,Circle,Solid,Metal,B,2.78,268.57,2.4,177
582,Purple,Small,Circle,Checked,Wood,A,0.9,284.39,4.2,196
583,Red,Large,Square,Dotted,Glass,C,9.93,302.29,1.9,197
584,Red,Medium,Circle,Dotted,Metal,C,1.65,87.3,3.6,29
585,Green,Small,Square,Checked,Wood,B,9.89,192.97,1.9,144
586,Purple,Medium,Triangle,Solid,Plastic,D,9.78,310.51,3.9,19
587,Yellow,Large,Square,Solid,Wood,C,7.96,485.06,4.5,47
588,Red,Small,Square,Striped,Plastic,B,6.63,365.18,1.5,129
589,Yellow,Small,Triangle,Dotted,Wood,A,5.82,461.69,4.5,36
590,Red,Small,Circle,Striped,Metal,A,8.67,382.29,3.4,128
591,Red,Large,Square,Striped,Plastic,B,2.97,297.9,1.5,131
592,Red,Medium,Square,Checked,Metal,B,4.73,100.05,2.7,99
593,Purple,Small,Triangle,Checked,Metal,C,6.23,335.01,1.6,53
594,Blue,Large,Circle,Striped,Plastic,A,4.17,313.57,3.8,121
595,Yellow,Medium,Square,Dotted,Plastic,B,4.33,303.22,4.0,24
596,Purple,Large,Triangle,Checked,Glass,A,3.37,247.44,1.4,130
597,Purple,Medium,Square,Striped,Glass,B,5.69,266.69,3.0,8
598,Purple,Large,Hexagon,Striped,Glass,A,8.52,170.55,4.3,33
599,Purple,Medium,Triangle,Striped,Metal,D,2.1,262.06,4.7,42
600,Purple,Small,Circle,Striped,Metal,C,9.35,102.79,3.1,73
601,Green,Medium,Circle,Striped,Glass,A,6.92,403.56,4.8,93
602,Yellow,Large,Circle,Striped,Metal,D,8.25,96.96,3.1,21
603,Purple,Large,Circle,Checked,Metal,A,5.61,47.06,2.6,69
604,Yellow,Medium,Square,Dotted,Plastic,A,7.82,220.94,4.4,129
605,Green,Small,Square,Striped,Plastic,D,0.26,330.86,3.0,93
606,Green,Small,Circle,Solid,Metal,A,8.2,221.67,2.9,193
607,Yellow,Medium,Circle,Checked,Glass,A,0.5,141.99,3.0,31
608,Red,Medium,Circle,Checked,Wood,C,8.91,281.29,4.4,105
609,Blue,Large,Square,Striped,Glass,D,9.92,176.77,4.3,143
610,Red,Small,Circle,Checked,Wood,D,3.01,466.77,2.6,0
611,Red,Medium,Circle,Striped,Glass,B,2.18,461.71,2.3,71
612,Red,Small,Hexagon,Dotted,Plastic,A,7.68,253.67,3.0,175
613,Purple,Medium,Hexagon,Dotted,Metal,C,2.6,167.3,3.3,49
614,Green,Medium,Circle,Checked,Metal,A,8.67,369.88,2.0,140
615,Red,Small,Triangle,Checked,Plastic,A,1.12,23.17,4.2,14
616,Green,Medium,Circle,Solid,Wood,B,1.35,240.01,2.9,52
617,Yellow,Medium,Hexagon,Checked,Wood,A,9.79,171.48,2.3,171
618,Blue,Large,Triangle,Solid,Wood,C,6.77,460.67,1.4,7
619,Yellow,Medium,Triangle,Dotted,Plastic,C,8.48,10.94,2.0,73
620,Yellow,Medium,Circle,Dotted,Wood,B,3.31,278.64,4.8,45
621,Purple,Medium,Hexagon,Striped,Plastic,A,6.8,371.63,2.2,68
622,Blue,Large,Hexagon,Dotted,Glass,C,5.98,245.08,1.7,113
623,Yellow,Small,Triangle,Solid,Glass,A,6.07,47.27,2.8,146
624,Yellow,Large,Circle,Checked,Plastic,A,6.86,486.37,2.2,165
625,Blue,Large,Square,Striped,Metal,A,5.8,261.42,1.1,122
626,Blue,Small,Square,Solid,Glass,B,4.35,309.02,2.3,138
627,Yellow,Large,Hexagon,Checked,Wood,A,2.83,122.12,3.2,116
628,Blue,Small,Square,Striped,Plastic,C,7.71,244.33,3.2,42
629,Yellow,Large,Hexagon,Dotted,Wood,A,2.34,217.43,2.4,19
630,Yellow,Small,Hexagon,Solid,Wood,C,6.95,42.07,2.8,147
631,Purple,Medium,Hexagon,Checked,Metal,A,2.41,57.55,4.9,20
632,Red,Large,Square,Striped,Wood,C,6.29,419.55,2.5,81
633,Yellow,Large,Hexagon,Striped,Metal,C,7.5,123.71,2.0,56
634,Green,Large,Triangle,Dotted,Glass,A,2.27,101.5,2.0,177
635,Red,Large,Circle,Checked,Plastic,A,0.69,254.93,2.8,73
636,Red,Medium,Circle,Dotted,Wood,C,1.4,385.53,4.0,97
637,Red,Large,Hexagon,Dotted,Plastic,D,6.1,35.66,1.8,153
638,Purple,Medium,Circle,Checked,Wood,B,8.51,290.52,3.8,157
639,Yellow,Medium,Square,Checked,Plastic,D,0.55,64.01,1.1,109
640,Purple,Medium,Square,Checked,Wood,D,7.37,23.05,2.7,114
641,Yellow,Medium,Circle,Solid,Wood,A,3.48,31.11,4.1,158
642,Purple,Small,Square,Checked,Wood,B,4.84,417.91,2.4,41
643,Purple,Small,Circle,Striped,Wood,D,9.3,63.4,3.3,67
644,Green,Large,Circle,Dotted,Wood,A,3.39,27.35,1.8,188
645,Purple,Small,Circle,Solid,Wood,D,4.71,221.76,4.0,188
646,Blue,Small,Hexagon,Checked,Wood,D,0.24,422.78,1.2,69
647,Green,Large,Circle,Solid,Wood,A,0.91,134.89,4.4,77
648,Purple,Large,Hexagon,Checked,Wood,A,2.66,213.75,1.8,195
649,Red,Large,Circle,Solid,Plastic,A,0.38,24.76,4.5,89
650,Blue,Small,Circle,Dotted,Metal,B,6.35,227.29,2.4,110
651,Blue,Small,Circle,Dotted,Wood,D,4.32,290.92,3.9,111
652,Blue,Large,Square,Striped,Metal,A,5.53,287.6,2.3,102
653,Green,Medium,Hexagon,Striped,Wood,C,1.83,169.55,4.6,144
654,Purple,Large,Hexagon,Checked,Wood,D,3.03,161.19,1.5,18
655,Purple,Medium,Circle,Dotted,Plastic,C,6.67,57.78,1.7,178
656,Red,Medium,Circle,Solid,Glass,B,9.66,186.57,3.0,69
657,Red,Large,Square,Solid,Glass,A,0.6,54.25,1.3,62
658,Blue,Large,Square,Solid,Plastic,C,8.91,384.46,1.8,74
659,Red,Large,Square,Striped,Metal,B,5.81,483.31,4.8,157
660,Green,Small,Hexagon,Solid,Glass,A,5.68,485.19,4.9,152
661,Purple,Medium,Hexagon,Striped,Plastic,C,5.05,433.21,2.5,103
662,Blue,Small,Hexagon,Striped,Plastic,C,0.79,302.39,4.7,74
663,Red,Small,Circle,Checked,Glass,B,0.99,351.93,3.2,127
664,Green,Large,Hexagon,Solid,Metal,A,6.05,146.18,2.1,198
665,Green,Small,Triangle,Solid,Plastic,A,3.48,317.23,3.8,153
666,Red,Large,Triangle,Dotted,Wood,C,9.18,230.55,3.6,55
667,Purple,Medium,Square,Checked,Metal,C,4.13,243.6,5.0,21
668,Red,Large,Hexagon,Dotted,Metal,C,1.52,380.1,2.1,88
669,Blue,Small,Triangle,Checked,Glass,A,7.18,144.55,3.7,18
670,Red,Small,Square,Solid,Glass,B,3.0,162.43,1.2,158
671,Green,Large,Hexagon,Striped,Wood,B,5.3,462.7,1.5,25
672,Red,Large,Circle,Striped,Plastic,A,7.01,32.83,1.0,169
673,Purple,Small,Triangle,Striped,Glass,D,9.01,245.39,5.0,168
674,Yellow,Medium,Circle,Striped,Glass,B,7.94,456.84,4.2,22
675,Red,Medium,Hexagon,Striped,Metal,C,6.8,307.13,4.1,46
676,Purple,Large,Triangle,Dotted,Glass,D,6.83,275.47,3.0,12
677,Purple,Medium,Hexagon,Checked,Glass,D,9.46,128.62,2.2,65
678,Green,Small,Circle,Solid,Glass,B,3.03,174.92,1.6,193
679,Purple,Large,Triangle,Dotted,Glass,D,0.11,426.76,2.1,143
680,Purple,Small,Circle,Checked,Metal,D,2.79,281.81,2.5,72
681,Purple,Small,Hexagon,Striped,Wood,B,2.26,259.8,4.0,155
682,Purple,Medium,Hexagon,Checked,Wood,B,6.65,54.29,3.2,76
683,Blue,Large,Circle,Checked,Plastic,D,6.37,12.93,1.3,162
684,Blue,Large,Triangle,Striped,Glass,C,5.98,482.02,1.1,168
685,Green,Medium,Circle,Striped,Metal,A,0.26,191.61,1.4,30
686,Red,Small,Hexagon,Striped,Plastic,D,7.31,303.59,2.6,84
687,Purple,Small,Circle,Solid,Plastic,D,3.3,44.46,4.7,159
688,Red,Small,Hexagon,Striped,Wood,C,6.68,343.14,3.5,181
689,Red,Small,Circle,Solid,Metal,D,5.61,466.62,4.2,199
690,Green,Large,Triangle,Striped,Metal,D,3.49,289.95,2.9,58
691,Purple,Large,Triangle,Solid,Metal,A,1.43,67.43,2.4,40
692,Purple,Medium,Circle,Checked,Wood,A,1.03,292.95,1.4,111
693,Yellow,Medium,Circle,Dotted,Wood,A,8.33,384.34,4.5,193
694,Red,Large,Triangle,Checked,Wood,B,9.19,206.18,4.1,95
695,Red,Large,Hexagon,Checked,Wood,B,6.53,440.52,1.7,181
696,Blue,Small,Triangle,Striped,Wood,A,1.12,326.1,3.0,167
697,Yellow,Small,Hexagon,Solid,Glass,A,4.08,450.13,2.9,121
698,Blue,Medium,Circle,Dotted,Glass,B,7.32,313.64,3.5,155
699,Blue,Large,Circle,Striped,Metal,C,7.82,69.99,4.8,164
700,Blue,Medium,Hexagon,Striped,Plastic,D,1.27,158.3,3.3,104
701,Green,Large,Circle,Striped,Metal,D,0.1,104.89,3.2,192
702,Green,Small,Hexagon,Checked,Plastic,A,7.15,454.87,1.2,73
703,Blue,Medium,Square,Solid,Wood,C,3.63,381.4,1.3,182
704,Yellow,Medium,Triangle,Solid,Plastic,B,2.62,339.82,1.7,131
705,Red,Large,Square,Dotted,Metal,A,0.23,153.98,1.1,98
706,Yellow,Small,Hexagon,Solid,Metal,C,5.45,96.1,4.0,125
707,Purple,Medium,Triangle,Solid,Plastic,C,8.53,379.44,3.9,137
708,Green,Small,Hexagon,Striped,Glass,C,9.58,239.71,1.5,174
709,Red,Medium,Triangle,Striped,Wood,B,5.7,116.77,4.3,74
710,Red,Small,Triangle,Checked,Wood,B,5.19,310.23,1.6,13
711,Purple,Large,Triangle,Striped,Metal,D,0.94,24.97,2.2,37
712,Purple,Medium,Triangle,Striped,Glass,D,5.53,166.45,2.0,139
713,Blue,Medium,Hexagon,Striped,Plastic,C,3.86,236.94,2.5,44
714,Green,Small,Triangle,Striped,Wood,C,6.11,78.24,2.0,144
715,Green,Small,Triangle,Checked,Glass,B,3.95,492.4,3.0,162
716,Yellow,Medium,Square,Striped,Wood,D,2.48,108.5,2.6,193
717,Blue,Large,Circle,Dotted,Glass,C,1.04,69.52,4.9,74
718,Blue,Small,Circle,Dotted,Glass,D,3.22,105.75,1.2,168
719,Blue,Small,Square,Dotted,Metal,D,1.06,385.69,1.6,194
720,Blue,Small,Square,Dotted,Wood,C,1.85,215.63,1.2,28
721,Green,Medium,Hexagon,Striped,Plastic,B,9.87,284.88,3.5,17
722,Green,Medium,Hexagon,Dotted,Metal,C,4.5,15.4,1.2,19
723,Blue,Medium,Hexagon,Striped,Metal,C,5.37,22.04,4.3,13
724,Yellow,Medium,Square,Checked,Plastic,D,8.75,225.68,3.0,161
725,Red,Large,Square,Dotted,Metal,C,9.96,409.24,3.1,176
726,Red,Large,Triangle,Solid,Glass,B,5.87,443.19,3.2,53
727,Yellow,Medium,Hexagon,Dotted,Glass,C,8.14,47.92,1.7,30
728,Blue,Large,Hexagon,Dotted,Wood,B,3.34,271.49,1.8,57
729,Green,Small,Hexagon,Striped,Wood,B,3.13,457.05,2.3,103
730,Red,Small,Circle,Dotted,Plastic,D,4.09,197.05,3.4,169
